"msg_id","text","label","tactic"
"REAL_001","I'm a recruiter at DataAnnotation, where we pay smart folks to train Al. Your profile stood out to me as we are seeking bilingual English + Hindi professionals. We need consultants to help train Al to ensure its accuracy. You will help us write answers to prompts and research/fact-check Al responses. Hi Aryan,","0",""
"REAL_002","Hi Jonathan, I wanted to update you on my job search progress - I received a job offer today at Google for the role you suggested me to email the recruiter about. I'm excited for the role and wanted to hear your thoughts on how I should go about negotiating my salary. Do you have time next week to chat? Best,","0",""
"REAL_003","Hi Julie, I recently reviewed your résumé and was very impressed by the depth of your experience and the strength of your professional background. Your profile truly stood out, and I wanted to connect with you personally to ensure you don't miss out on potential opportunities. I would be happy to support you by connecting you with opportunities within my network that align with your skills and career goals. Please let me know if you would be open exploring new opportunities at this time. Tara Cummings [email]","1","social_proof,fomo"
"REAL_004","Dear AAKASH CHAUHAN, Hope you are doing well. This is regarding your profile for the Machine Learning role. Your profile looks suitable and we would like to have a quick discussion. To schedule a discussion please contact: HR Naveen (+91 7761041779) Position: Machine Learning Interview Type: Telephonic Location: Bangalore / Remote If you have any queries, please reply to this email. Best regards, HR Department [email]","0",""
"REAL_005","Dear AAKASH CHAUHAN, Hope you are doing well. This is regarding your profile for the Machine Learning role. Your profile looks suitable and we would like to have a quick discussion. To schedule a discussion please contact: HR Naveen (+91 7761041779) Position: Machine Learning Interview Type: Telephonic Location: Bangalore / Remote If you have any queries, please reply to this email. Best regards, HR Department [email]","0",""
"REAL_006","Hello, I hope you're doing well. I wanted to share an update regarding your résume screening results for opportunities. Your résumé received a score of 32%, which reflects strong potential. However, it does not yet fully align with the ATS (Applicant Tracking System) criteria and the specific requirements expected for roles within the firm. Following a detailed review by the HR team, it was noted that while your background demonstrates solid experience and capability, there are currently 10 warnings and 10 key issues that need to be addressed before you can move forward in the process. These primarily relate to missing role-specific keywords relevant to the firm, as well as formatting inconsistencies that impact clarity and overall structure. To remain eligible for further consideration, these updates should be completed within the next 19 hours. Would you like me to guide you step-by-step on how to correct these issues and optimize your résume to meet the expected standards? Best regards, Talent acquisition","1","urgency,social_proof"
"REAL_007","Dear Nicole, Thank you for your recent application for the position of Recruitment Advisor. We've reviewed your application and after careful consideration we regret to advise that you have been unsuccessful in this instance. We would like to retain your details on file and may be in contact with you if an appropriate opportunity to join our team becomes available. Please don't hesitate to apply for other suitable roles in the future. We are pleased that you considered us as a prospective employer and wish you every success.","0",""
"REAL_008","Dear Racharla Gopala krishna, Congratulations! We are pleased to offer you the position of Junior Associate - Technical Teaching Assistant at iamneo- An NIIT Venture, under our Work-Integrated Learning Program (WILP). This role provides a unique opportunity to gain hands-on industry experience while pursuing a fully sponsored master's degree through a premier academic institution. Your date of joining will be 2nd June 2025. You will be designated as a Junior Associate - Technical Teaching Assistant, and your initial work location will be Coimbatore. Please note that you may be relocated to other locations in the future, based on business requirements. During the WILP program, which spans two years, your total annual compensation will be INR 3,00,000 (Three Lakhs only), inclusive of applicable benefits and statutory components. Upon successful completion of the program, the compensation will be revised to INR 6,00,000 (Six Lakhs only). Please confirm your acceptance of this offer by signing and returning a scanned copy of this letter on or before 19th May 2025. We are excited to welcome you to our team and look forward to your contribution and growth with you. For iamneo Edutech Private Limited, Senthilkumar.T.P, CEO & Co-Founder","0",""
"REAL_009","Dear Kay, Thank you for your recent application for the Human Resources Coordinator at Lifeway Christian Resource. We're pleased to let you know that your background has caught our attention, and we would like to move forward with an interview. This will be an opportunity for us to learn more about you and for you to ask any questions about the role and our team. Upon confirmation, I will be pleased to forward a Microsoft Teams invitation at a time that aligns with your availability. We look forward to connecting with you soon. Best regards, Kierstin Vaughn, Human Resources Coordinator, Lifeway Christian Resource.","0",""
"REAL_010","Hello, Good morning. It has now been the second Friday since my last follow-up, and I still have not received any update regarding the status of my application. I believe I deserve clear communication, especially after the time and effort I invested throughout the process. As I mentioned in our previous conversation, I am completely open to any outcome, even if I am not selected for the role. However, I made every effort to respond promptly to your emails, prepare for the interview, and even showed up earlier than the scheduled time out of respect for the opportunity and your team's time. I also shared during our last conversation that I was still willing to continue with your company despite previous instances where I felt I was ghosted, so I sincerely hope that this will not be the case again. I would greatly appreciate a clear update regarding my application status.","0",""
"REAL_011","Dear Applicant, Congratulations! You have been shortlisted for a direct interview with us. Interview Schedule: Position: Document Controller Date: 15th April 2026 (Tuesday) Time: Between 12:00 PM - 03:00 PM Salary and other benefits will be discussed in the interview. You will be meeting with our HR Manager Ms. SIMRAN KHAN Venue: Bur Dubai, Sharaf DG Metro Station Exit No. 1, Left side MOSTAFAWI BUSINESS CENTER, 3rd Floor, Office No. 303, Head Office Google Map Location: https://goo.gl/maps/bz4d1nFdxmVTKyFp6 Please confirm your attendance by replying to this email. Bring your passport copy, visa copy, experience documents (if any), and CV. We look forward to meeting you! Warm Regards, TU Group LLC Onboarding Team","0",""
"REAL_012","Dear Mr. Boulos, We are pleased to offer you the position of Management Trainee with ABN Australia Limited. Your remuneration on commencement will be $25,000 per annum. Salaries are paid directly into your nominated bank account on the 15th of every month. Upon successful completion of the two year training program you may be eligible to apply for a subsidised housing loan, company car and other package entitlements. You are immediately eligible to join the Bank's contributory Superannuation plan. Should you decide to leave our employment during this two year period, you may be requested to reimburse expenses involved in overseas travel and external training courses. We look forward to you joining us on Monday, April 2, 1990. Please indicate your acceptance of our offer by signing the enclosed copy of this letter and returning it to our Personnel Department by April 2, 1990. Yours sincerely, R Smit, ABN Australia Limited","0",""
"REAL_013","Dear Candidate, Congratulations! We are delighted to inform you that you have been successfully completed our initial selection process. We are pleased to share the TCS Offer Letter with you. Your Offer Letter is available to in your NextStep account. Follow the instructions given below to accept your Offer Letter. TCS Recruitment - Entry Level [email]","0",""
"REAL_014","Dear Prapti, Welcome to Internshala Student Partner (ISP) program! We hope that you are excited to embark on a transformational journey with us. At Internshala, we consider the ISP team to be our biggest strength when it comes to educating college students across the world about the power of internships and online trainings. Thus, we take pride in hiring ONLY the best and the brightest! We are sure that you would play a vital role in helping us realize our vision of creating a world full of opportunities for the students. Your appointment as an ISP will be governed by the terms and conditions presented in Annexure A. Congratulations! Warm regards, Ferhan Hazarika, Growth Head - Internshala, Internshala - connecting students with internships from 80,000+ brands. For any queries, please contact [email]. Scholiverse Educare Pvt. Ltd.","0",""
"REAL_015","Dear Caroline, We are pleased to extend the following offer of employment to you: Salary of $50,000 per year, paid monthly, in advance, on the first working day of each month. A great benefits plan including major medical, dental, vision and prenatal. An opportunity for you to purchase 1250 shares of Next, Inc. common stock at 50 cents per share ($625). If you're as good as you tell us you are (and we expect), your salary will increase to at least $60,000 by February 1987 and $65,000 by August 1987. Caroline, we are all very excited about your joining the team. We think your contributions will be invaluable and look forward to working with you. Best Regards, Steven P. Jobs, President, Next, Inc. 8 January, 1986","0",""
"REAL_016","Dear Yaswanth Vankayalapati, Hope you are doing well. This is regarding your profile for the Full Stack Developer role. Your profile looks suitable and we would like to have a quick discussion. To schedule your interview please contact: HR Arun.gul Position: Full Stack Developer Interview Type: Google Meet Location: Bangalore / Remote Salary: Based on your interview. If you have any queries, please reply to this email. Best regards, HR Department [email]","0",""
"REAL_017","Dear Phaneendra Samadhi, Subject: Cyber Security Internship. We are pleased to inform you that you have been selected for the Internship Program at Atlysbridge Solutions. You may commence your internship on any date of your choice. The internship offers flexible onboarding to accommodate your availability. You are requested to inform us of your preferred joining date in advance to ensure a smooth and efficient onboarding process. Your application and demonstrated skills reflect strong potential and enthusiasm, and we are delighted to welcome you to our organization. Internship Benefits: Upon successful completion of the Internship Program, you will be awarded: 1. Internship Completion Certificate 2. Letter of Recommendation (LOR) 3. Stipend And Appreciation Letter from the company. The internship duration will be four (4) weeks, effective from your selected start date. Batch code: AB-7488-46. Atlysbridge Solutions","1","social_proof"
"REAL_018","Dear Prerana Som, Congratulations! We are pleased to inform you of your selection for the position of President. E-Cell GECG wholeheartedly welcomes you to the team! Roles & Responsibilities: Leadership: Leads and oversees the entire E-Cell and NEC operations. Strategy: Defines long-term strategies, vision, and objectives for the team. Execution: Ensures smooth execution of all activities, events, and overarching goals. Representation: Acts as the primary representative of E-Cell in institutional and external matters. Benefits: Recommendation Letter/Certificate of Appreciation, Learn new skills to grow, Get career exposure, An Official Merchandise Tee with your name (paid). You will be responsible till the end of your tenure 2026-27. Regards, Param Radadiya, Founder, E-Cell GECG","0",""
"REAL_019","Dear Rachel, Imagine leading digital strategy for some of the world's most iconic brands. That's the kind of impact you'd have as our next Director of Digital Marketing at WPP plc. Your impressive background has caught our eye, and we genuinely believe your expertise could be the perfect fit for this exciting, pivotal role. We're not just filling a position; we're seeking a visionary leader to drive innovation and measurable success. Strategic Architect: Craft and execute cutting-edge digital marketing strategies across SEM, Social, Programmatic, SEO, Content Marketing, Email, and emerging channels. Performance Driver: Lead and optimize campaigns to smash KPIs and deliver exceptional ROI. Team Builder: Mentor, develop, and inspire a high-performing team of digital marketing specialists.","0",""
"REAL_020","Good day, I am contacting you regarding your resume being approved for the Remote Data Entry, Administrative assistant/Customer Service Position from indeed with a pay rate of $45.00/hr. You are required to contact HR on Signal Private Messenger. Download the app from your Google Play/App Store or https://signal.org/download. Add the HR manager (Ms.Jody Holbs) using her official Phone Number [phone] and send a message along with attached copy of your resume to startup the interview process for an insight of the company and benefits. Please note that this position is open only to individuals who are legally authorized to work and currently reside in the United States or Canada.","1","social_proof"
"REAL_021","Dear Candidate, Congratulations! We are delighted to inform you that you have been selected for the position of Software Engineer (T) at Newgen Software. Your DOJ is planned for 15th April. Position: Software Engineer (T) Location: Mumbai. We look forward to having you on board and contributing to our continued success. Kindly confirm your interest by acknowledging this email. Thanks & Regards, Nidhi Ojha, Human Resource Group, Sr. University Hiring Specialist, NewGenesis (Campus Engagement Program), Newgen Software Technologies Limited, [email]","0",""
"REAL_022","Dear Samarth Tare, Congratulations! We are delighted to inform you that you have been successfully completed our initial selection process. We are pleased to share the TCS Offer Letter with you. Your Offer Letter is available to in your NextStep account. Follow the instructions given below to accept your Offer Letter: 1. Connect to the internet and click on the link: https://nextstep.tcsapps.com/indiacampus/ 2. Login to the system using your Login Credentials 3. To accept the offer letter, click on Offer Letter 4. Click on I Accept button to accept the offer 5. Once you accept the offer letter, you can download the same. TCS Recruitment - Entry Level [email]","0",""
"REAL_023","Dear Applicant, Thank you for applying. Unfortunately, we will not be moving forward with your application at this time. {{rejection_message}} Write a warm but generic rejection email that sounds polite yet firm. Do not mention specific reasons for rejection. Make the candidate feel like they were strongly considered even if they weren't. Remember to use candidate name and company name variables. We appreciate your interest and wish you all the best in your future endeavors. Warm regards, Team","1","social_proof"
"REAL_024","Dear Ma'am Ana, Thank you very much for seeing my potential during the hiring process and for believing in me from the very beginning. Your trust gave me the opportunity to grow and proudly become a Chinabanker. On my last day, I would like to sincerely say thank you, Ma'am. Buong puso ko pong PASASALAMAT for the chance, the support, and for being part of the start of my journey. I will always be grateful. Warm regards,","0",""
"REAL_025","Dear Candidate, Greetings from Cognizant! Thank you for your interest in the 2025 fresher hiring for the Programmer Analyst Trainee / Programmer Analyst role. We appreciate the time and effort you invested in your application. Your experience and skills are valuable; however, they do not fully align with the requirements of the position at this time. As a result, we will not be moving forward with your application. We wish you all the best in your job search and future endeavors. Regards, GenC Talent Acquisition","0",""
"REAL_026","Hei Reka, I do understand your feelings and this was not an easy choice for me either. You are right, you did well and your background fitted us too. But there was someone even better. And only one to choose. I'm leaving for Easter holiday today, so quick call is not possible now. Contact me later after next week, and let's try to schedule a phone call on that time. All the best and sunny Easter holiday days for you! Best regards,","0",""
"REAL_027","Dear MOHD SAMI, We are happy to inform you that you have been selected for the HTML/CSS Developer Internship Program at Atlysbridge Solutions. This internship is designed to provide practical exposure, hands-on experience, and real-world project work to help you build strong industry-relevant skills. Please find your Welcome Letter attached to this email for complete details regarding your internship program. Internship Highlights: Role: HTML/CSS Developer Intern, Duration: 1 Month, Mode: Remote / Bangalore, Stipend: As mentioned in the Welcome Letter. Next Step - Enrollment: Kindly complete your enrollment using the link below: https://www.atlysbridge.com/form Once enrolled, please reply to this email with a screenshot to confirm your participation. Once the enrolment process is successfully completed, you will receive a confirmation Email and as well as login credentials to start your internship. If you have any questions or need assistance, feel free to reply to this email. Best Regards, HR Department, Atlysbridge Solutions","1","social_proof"
"REAL_028","Dear Patricia, Thank you for your interest in the Job Title position and the time taken out of your busy schedule to pursue this opportunity with our company. At this time, we have decided to go in a different direction. We encourage you to visit our website to view all other opportunities within our organization. Again, thank you for your interest and we wish you much success in your future endeavors. Thanks, Human Resources","0",""
"REAL_029","Dear Vana karthik, I am pleased to inform your acceptance of an internship position as Artificial Intelligence intern at IIT Kanpur in which you will get training on mentioned subject from a mentor allotted to you during internship period. Your internship period will comprise of three important phases, which includes training and assessment by mentor along with project report phase in which you will be submitting your report for certification purpose. During your internship, you will have an access to company's property and confidential information and you agree that you will keep all this information strictly confidential. Internship Start Date: 5 June 2026. Certificate of Internship will be awarded by EISystems Technologies & Prabandhan IIT Kanpur. EISYSTEMS TECHNOLOGIES, FF-110, Express Greens Plaza, Sector 1, Vaishali - Ghaziabad - Delhi NCR, India. Doc ID: EISTX/2604/884. Date: 24-Apr-26","1","social_proof"
"REAL_030","Dear Sir/Madam, Please find the details of your interview below: Date of interview: Sunday, April 26, 2026. Reporting Time: 10:30 am to 3:00 pm. HR Officer: Ms. Roha. Venue: Administration Office, No. 303, 3rd Floor, Mostafawi Business Center, In Front of Sharaf DG Metro Station Exit 1, Bur Dubai. Warm Regards, T U Holdings and Onboarding team, Human Resources","0",""
"REAL_031","Interview Details: Date: Monday, 20th April 2026, Time: Between 09:00 AM and 12:00 PM, Position: Customer Services, Location: Office M-06, M Floor, Silver Building, Building No. 10, Abu Hail, Dubai. Landmark: Next to Shaklan Market. Benefits: Visa, Accommodation, Transportation, and other benefits as per UAE Law. Metro: Abu Hail Metro Station (Exit 2). Please note that salary and other employment benefits will be discussed during the interview. We kindly request you to arrive on time and bring a copy of your updated CV along with any relevant documents. We look forward to meeting you and exploring the opportunity of working together. Warm regards, HR Dua, Human Resources Manager, WAS Group of Companies","0",""
"REAL_032","Dear Ms. Zon May Sue Paing, I am pleased to confirm that I have received the offer letter from your company. I will be starting on 5 May 2026 (Tuesday). Thank you for this opportunity. I look forward to contributing my experience and learning new skills. I will attach the offer letter with my signature on it. Wishing you a good day. Best regards, Sue. In reply to: We would like to send the offer letter as Audit Manager Position for our Company. Kindly see the attached file and read the terms and conditions more specifically. If you are able to accept it, please fill your available joining date, sign it, and return back not later than 29th April, 2026.","0",""
"REAL_033","Dear Simone Gavazzi, We have had the opportunity to consider all the applications, taking into account the criteria we have specified for this position. After careful review of all applications, yours was not selected for further consideration. We want to sincerely thank you for your interest in our organisation, as well as the time you invested in your application. Best regards, HR Team EIP","0",""
"REAL_034","Dear Joseph S, I am reaching out on behalf of ThermoFisher Scientific regarding your application for the open positions within our organization. After reviewing your resume on our ATS via Indeed, we are impressed by your background and would like to invite you to an online interview. Your skills and expertise align closely with our organization's goals and values. The remote positions are as follows: Data entry, Executive assistant. Your interview code is: CC-018. Platform: Microsoft Teams. Link: Click Join Here to send me a message after signing up on Microsoft Teams. Type: Full-time, Part-time, Contract. Compensation: $30.00-$40.00/hr (based on experience). Start Date: Immediate hire position. Kindly send the first message on Microsoft Teams by clicking on the link above after signing up, as soon as you receive this email. [email]","1","social_proof"
"REAL_035","Nicole Jean NJ: Nice to have you here. I believe you are here and ready for the job briefing and interview. Before we proceed, have you been interviewed online before, and where are you located? Candidate: No, I have not. Is this interview through video on Teams? I am located in Florida. Nicole Jean NJ: This is a text interview. The name of the company is ThermoFisher Scientific. As we proceed with the interview, your keen and undivided attention is required. All minutes of this job interview are being recorded for reference purposes. Follow the briefing, and you will be allowed to ask any necessary questions afterward. Your quick response would be highly appreciated in these beneficial positions. Let me know when you have finished reading every paragraph by simply responding DONE. Candidate: I'm no longer interested in this opportunity. Please remove my information from your records.","1","social_proof"
"REAL_036","Dear candidate, Thank you for your interest in joining WAS Group of Companies and for taking the time to apply for the open position. We appreciate your application and are pleased to inform you that you have been shortlisted for the next stage of our recruitment process. We would like to invite you to attend an in-person interview. Interview Details: Date: Friday, 24 April 2026, Time: Between 09:00 AM and 12:00 PM, Position: HealthCare, Location: Office M-06, M Floor, Silver Building, Building No. 10, Abu Hail, Dubai. Landmark: Next to Shaklan Market. Benefits: Visa, Accommodation, Transportation, and other benefits as per UAE Law. Metro: Abu Hail Metro Station (Exit 2).","0",""
"REAL_037","Hey hey!! Sooooo I just formally accepted my offer for 105k with an Insurtech company as a Business Project Manager! I just wanted to thank you for all of your great tips, the audit and giving me the confidence to go after the job I wanted. Ahhhh I was making 70k now I'm at 105k AHHMAZING!! Thank you for everything!!! Oh and it's 100% remote!!!","0",""
"REAL_038","Dear Angelina M, Following our selection process, we are pleased to offer you an internship position at Thiranex. We believe your skills and enthusiasm will be a great addition to our team. Internship Role: Intern - C++ Programming. Commencement Date: 01 May 2026. Completion Date: 31 May 2026. Work Mode: Remote / Project-Based. During this tenure, you will work on practical projects under industry mentorship. Your progress will be reviewed periodically, and your performance will determine the successful completion of the internship. We look forward to a mutually beneficial learning journey. Please confirm your acceptance by starting your onboarding tasks. Intern ID: THX-MAY126-5805. Keerthana S, HR - Manager, Thiranex, [email]","0",""
"REAL_039","Dear Jain, Divya; Madaan, Kashish; Sharma, It is a pleasure to accept your manuscript GKMC-01-2025-0088.R3, entitled Unraveling the Pathways to Employee Job Performance: The Nexus between Empowering Leadership, Absorptive Capacity and Digital Transformation in its current form for publication in Global Knowledge, Memory and Communication. Please note, no further changes can be made to your manuscript. Global Knowledge, Memory and Communication, 29-Apr-2026","0",""
"REAL_040","Dear Samarakoon Mudiyanselage Nethma Charuni Samarakoon, Congratulations! We are delighted to make you an offer as Web Development Intern at CodeAlpha effective from 25th April 2026 to 25th July 2026. This Internship is observed by CodeAlpha as being a learning opportunity for you. Your internship will embrace orientation and give emphasis on learning new skills with a deeper understanding of concepts through hands-on application of the knowledge you gained as an intern. You will acknowledge your obligation to perform all work allocated to you to the best of your ability within lawful and reasonable direction given to you. We look forward to a worthwhile and fruitful association. STUDENT ID: CA/SE3/13385. Swati Srivastava, Founder & CEO, CodeAlpha, [email], Lucknow U.P","0",""
"REAL_041","General Manager, Commercial Bank, Head Office, Main Street, Colombo 1. Dear Ms. Mendis, Application for Sales Associate. It is with great interest that I learned that the Commercial Bank will be accepting applications for a permanent full-time Sales Associate in the Pawning Department of the bank. I have been working as a computer assistant on contract basis November 2016 with you. I am interested in staying on at Commercial Bank in a permanent position. Working at Commercial Bank has been very rewarding, and I would appreciate the opportunity to become a permanent employee. I feel that my previous experience, and the commitment I have shown as a temporary employee make me an excellent candidate for the position of Sales Associate. Please accept my CV for review and consideration. 23rd August 2017","0",""
"REAL_042","Bianca, My name is Bhumi Singh and I'm the Recruiting Coordinator with the Veterans Sourcing Group, a Professional Services Firm and a subsidiary of The C&L Group. The professionals we provide to our customers are both Veterans and Non-Veterans. Here is the job description for your review: Accounts Receivable, 100% Remote. PLEASE ATTACH YOUR TYPING TEST SCREENSHOT AND INTERNET SPEED TEST SCREENSHOT. Typing Test link: https://www.typing.com/","0",""
"REAL_043","Dear Farah Siddiqui, Thank you for your interest in the Data Analyst position at Bold Analytics. After a thorough review of your profile and experience, we are delighted to inform you that you have been shortlisted to move forward to the next stage of our selection process. Next Step: Online Aptitude & Analytical Assessment. This assessment evaluates logical reasoning, quantitative aptitude, data interpretation and analytical thinking.","0",""
"REAL_044","Dear Applicant, Congratulations! You have been shortlisted for a direct interview with us. Interview Schedule: Position: Document Controller. Date: 15th April 2026 (Tuesday). Time: Between 12:00 PM - 03:00 PM. Salary and other benefits will be discussed in the interview. You will be meeting with our HR Manager Ms. SIMRAN KHAN. Venue: Bur Dubai, Sharaf DG Metro Station Exit No. 1, Left side MOSTAFAWI BUSINESS CENTER, 3rd Floor, Office No. 303, Head Office. Google Map Location: https://goo.gl/maps/bz4d1nFdxmVTKyEp6. Please confirm your attendance by replying to this email. Bring your passport copy, visa copy, experience documents (if any), and CV. Sophiya Khan 4:54 PM","1","social_proof"
"REAL_045","Hi Joel, Thank you for your interest in the Exclusive Posting - Data Research & Validation Specialist | Work from Home, Support Data Integrity position. After careful review of your application, we regret to inform you that we will not be moving forward with your candidacy at this time. We've selected a candidate whose qualifications more closely align with the current needs of the role. We truly appreciate the time and effort you invested in your application, and we wish you the very best in your job search and future endeavors. REMINDER: Ck does not request any monetary payments or fees during the hiring process. If you receive such a request, please ignore it and report it to us immediately. Always ensure that communication comes from emails ending in our official domain. Best, Recruitment Team","0",""
"REAL_046","Hi Joel, I hope this email finds you well. I am from an outsourcing company providing Virtual Assistant services to our clients in the U.S. I came across your impressive profile here on LinkedIn, and I believe you'd be a great fit for the Data Research and Validation Specialist role that we're currently hiring for. This role will be working full time hours (40 hours/week), 100% remote and will be following the US time zone. We have an application process in place via our career site. You may view the job details and send your application below. Apply here: Data Research and Validation Specialist. We look forward to hearing back from you. Talent Acquisition Specialist","0",""
"REAL_047","Thank you for confirming, and it's a pleasure to connect with you. The next step would be for you to send me your current résume along with the type of roles you're targeting, so I can review your background and determine the best strategy to position you competitively in today's market. Also, kindly let me know your budget range for this project, so I can recommend the most suitable package and we can begin immediately. Once I receive those details, I'll be happy to move things forward right away. Warm regards, Jessica Hernandez, Certified Professional Résumé Writer","1","social_proof,urgency"
"REAL_048","Dear Krunal Suthar, We are happy to inform you that you have been selected for the Web Developer Internship Program at Atlysbridge Solutions. This internship is designed to provide practical exposure, hands-on experience, and real-world project work to help you build strong industry-relevant skills. Please find your Welcome Letter attached to this email for complete details regarding your internship program. Internship Highlights: Role: Web Developer Intern, Duration: 1 Month, Mode: Remote / Bangalore, Stipend: As mentioned in the Welcome Letter. Next Step - Enrollment: Kindly complete your enrollment using the link below: https://www.atlysbridge.com/form Once enrolled, please reply to this email with a screenshot to confirm your participation. Once the enrolment process is successfully completed, you will receive a confirmation Email and as well as login credentials to start your internship. Best Regards, HR Department, Atlysbridge Solutions","1","social_proof"
"REAL_049","Dear candidate, Hope you are doing well. This is regarding your profile for the HTML/CSS Developer role. Your profile looks suitable and we would like to have a quick discussion. To schedule your interview please call: HR Nitin Sir (+91 91253 36101). Position: HTML/CSS Developer. Interview Type: Telephonic. Location: Bangalore / Remote. Salary: Upto 5LPA. If you have any queries, please reply to this email. Best regards, HR Department","0",""
"REAL_050","To Whom It May Concern, This correspondence serves as formal notification of an outstanding claim associated with a private estate presently under administrative review. Based on our preliminary assessment, the information available in our records indicates that you may correspond with the individual designated as the rightful beneficiary of these assets. As such, timely verification is required to proceed with the administration and lawful disposition of the estate. You are hereby requested to provide your full legal name for identification and verification purposes without delay. Upon receipt and confirmation of your details, we will release the relevant documentation and provide formal guidance regarding the next steps in this matter. Please note that due to regulatory and procedural requirements, failure to respond within a reasonable timeframe may result in delays or reassessment of the claim. Should you require clarification, you may respond directly to this correspondence. Yours faithfully, Alexander Blackwood.","1","social_proof,urgency"
"REAL_051","Dear Applicant, Thank you for your interest in the Global Digital Workforce Program at Softwareplus Pvt Ltd! This 6-month internship is designed to give you hands-on training in modern digital workflows, web development, application management, and emerging technologies, preparing you to become a global representative developer and IT professional. By participating, you will: Gain practical experience on real-world digital projects, Learn remote collaboration and global teamwork, Master modern tools and technologies used by industry professionals, Receive guidance to develop your skills and professional portfolio, Prepare for opportunities as a global IT representative. To secure your participation, please complete your registration here: Registration Form: https://forms.gle/XjnzxqdkEDoXQ5WU6. [email]","0",""
"REAL_052","Dear Applicant, Thank you for your interest in the Global Digital Workforce Program at Softwareplus Pvt Ltd! This 6-month internship is designed to give you hands-on training in modern digital workflows, web development, application management, and emerging technologies, preparing you to become a global representative developer and IT professional. By participating, you will: Gain practical experience on real-world digital projects, Learn remote collaboration and global teamwork, Master modern tools and technologies used by industry professionals, Receive guidance to develop your skills and professional portfolio, Prepare for opportunities as a global IT representative. To secure your participation, please complete your registration here: Registration Form: https://forms.gle/XjnzxqdkEDoXQ5WU6. Once your registration is reviewed, we will contact you with next steps and onboarding details. For assistance, contact us anytime: WhatsApp: [messaging-link] 063 9412. Email: [email]. We are excited to help you build a global career in IT and digital development! Best regards, Global Digital Workforce Team, Softwareplus Pvt Ltd","0",""
"REAL_053","Dear U, Thank you for your interest in career opportunities at Zebra Technologies. Your resume was successfully received and your qualifications are being reviewed against the requirements of the advertised position. If your background and experience match the position qualifications, one of our Talent Acquisition professionals will reach out to you directly. We encourage you to revisit our website as new positions become available. Again, we appreciate your interest in this position and wish you success in your efforts to find a rewarding position. Sincerely, Zebra Global Talent Acquisition Team","0",""
"REAL_054","Dear Candidate, We are finding you will be an interesting candidate for the Intern- Software Engineering position at Infinity Innovators Pvt Ltd. We are pleased to notify you that we are now in the shortlisting stage and would appreciate it if you could share further information with us to move ahead. Kindly submit the below google form with the requested information asap: https://forms.gle/kc3eY8YHeC2FsQVR8","0",""
